NAICS_TITLE,H_MEDIAN,OCC_TITLE
Taxi and Limousine Service,99.12,Data Scientists
Transit and Ground Passenger Transportation,99.12,Data Scientists
Taxi and Limousine Service,99.12,Data Scientists
Transit and Ground Passenger Transportation,99.12,Data Scientists
"Media Streaming Distribution Services, Social Networks, and Other Media Networks and Content Providers",82.83,Data Scientists
"Media Streaming Distribution Services, Social Networks, and Other Media Networks and Content Providers",82.83,Data Scientists
Broadcasting and Content Providers,81.43,Data Scientists
Broadcasting and Content Providers,81.43,Data Scientists
General Merchandise Retailers,79.01,Data Scientists
General Merchandise Retailers,79.01,Data Scientists
General Merchandise Retailers,79.01,Data Scientists
General Merchandise Retailers,79.01,Data Scientists
"Web Search Portals, Libraries, Archives, and Other Information Services",79.0,Data Scientists
"Web Search Portals, Libraries, Archives, and Other Information Services",79.0,Data Scientists
"Web Search Portals, Libraries, Archives, and Other Information Services",79.0,Data Scientists
"Web Search Portals, Libraries, Archives, and Other Information Services",79.0,Data Scientists
Software Publishers,77.83,Data Scientists
Software Publishers,77.83,Data Scientists
Semiconductor and Other Electronic Component Manufacturing,76.84,Data Scientists
Semiconductor and Other Electronic Component Manufacturing,76.84,Data Scientists
Publishing Industries,74.56,Data Scientists
Publishing Industries,74.56,Data Scientists
Radio Broadcasting Stations,68.03,Data Scientists
Radio Broadcasting Stations,68.03,Data Scientists
Nonmetallic Mineral Mining and Quarrying,67.66,Data Scientists
Nonmetallic Mineral Mining and Quarrying,67.66,Data Scientists
Automotive Repair and Maintenance,66.86,Data Scientists
Automotive Repair and Maintenance,66.86,Data Scientists
Information,66.15,Data Scientists
Information,66.15,Data Scientists
Health and Personal Care Retailers,65.8,Data Scientists
Health and Personal Care Retailers,65.8,Data Scientists
Health and Personal Care Retailers,65.8,Data Scientists
Health and Personal Care Retailers,65.8,Data Scientists
Computer and Peripheral Equipment Manufacturing,65.76,Data Scientists
Computer and Peripheral Equipment Manufacturing,65.76,Data Scientists
"Securities, Commodity Contracts, and Other Financial Investments and Related Activities",65.16,Data Scientists
"Securities, Commodity Contracts, and Other Financial Investments and Related Activities",65.16,Data Scientists
"Securities, Commodity Contracts, and Other Financial Investments and Related Activities",65.16,Data Scientists
"Securities, Commodity Contracts, and Other Financial Investments and Related Activities",65.16,Data Scientists
Motor Vehicle Manufacturing,63.96,Data Scientists
Motor Vehicle Manufacturing,63.96,Data Scientists
Fossil Fuel Electric Power Generation,63.85,Data Scientists
Fossil Fuel Electric Power Generation,63.85,Data Scientists
Professional and Commercial Equipment and Supplies Merchant Wholesalers,63.39,Data Scientists
Professional and Commercial Equipment and Supplies Merchant Wholesalers,63.39,Data Scientists
Computer and Electronic Product Manufacturing,63.04,Data Scientists
Computer and Electronic Product Manufacturing,63.04,Data Scientists
Pharmacies and Drug Retailers,62.81,Data Scientists
Pharmacies and Drug Retailers,62.81,Data Scientists
Radio and Television Broadcasting Stations,62.69,Data Scientists
Radio and Television Broadcasting Stations,62.69,Data Scientists
Credit Intermediation and Related Activities (5221 and 5223 only),62.13,Data Scientists
Credit Intermediation and Related Activities (5221 and 5223 only),62.13,Data Scientists
Motion Picture and Video Industries,62.05,Data Scientists
Motion Picture and Video Industries,62.05,Data Scientists
General Medical and Surgical Hospitals,62.03,Data Scientists
General Medical and Surgical Hospitals,62.03,Data Scientists
Motion Picture and Sound Recording Industries,61.77,Data Scientists
Credit Intermediation and Related Activities,61.77,Data Scientists
Credit Intermediation and Related Activities,61.77,Data Scientists
Motion Picture and Sound Recording Industries,61.77,Data Scientists
Travel Arrangement and Reservation Services,61.76,Data Scientists
Travel Arrangement and Reservation Services,61.76,Data Scientists
Pharmaceutical and Medicine Manufacturing,61.62,Data Scientists
Pharmaceutical and Medicine Manufacturing,61.62,Data Scientists
Transportation Equipment Manufacturing,61.55,Data Scientists
Transportation Equipment Manufacturing,61.55,Data Scientists
Computer Systems Design and Related Services,61.55,Data Scientists
Computer Systems Design and Related Services,61.55,Data Scientists
Real Estate,61.38,Data Scientists
Real Estate,61.38,Data Scientists
Real Estate,61.38,Data Scientists
Real Estate,61.38,Data Scientists
Management of Companies and Enterprises,61.03,Data Scientists
Management of Companies and Enterprises,61.03,Data Scientists
Management of Companies and Enterprises,61.03,Data Scientists
Management of Companies and Enterprises,61.03,Data Scientists
Management of Companies and Enterprises,61.03,Data Scientists
Management of Companies and Enterprises,61.03,Data Scientists
Oil and Gas Extraction,60.85,Data Scientists
Oil and Gas Extraction,60.85,Data Scientists
Oil and Gas Extraction,60.85,Data Scientists
Oil and Gas Extraction,60.85,Data Scientists
"Federal Government, including the U.S. Postal Service (OEWS Designation)",60.53,Data Scientists
"Federal Government, including the U.S. Postal Service (OEWS Designation)",60.53,Data Scientists
Other Nondepository Credit Intermediation,60.53,Data Scientists
Other Nondepository Credit Intermediation,60.53,Data Scientists
Federal Executive Branch (OEWS Designation),60.53,Data Scientists
Federal Executive Branch (OEWS Designation),60.53,Data Scientists
"Pulp, Paper, and Paperboard Mills",60.52,Data Scientists
"Pulp, Paper, and Paperboard Mills",60.52,Data Scientists
Local Messengers and Local Delivery,60.51,Data Scientists
Local Messengers and Local Delivery,60.51,Data Scientists
Real Estate and Rental and Leasing,60.47,Data Scientists
Real Estate and Rental and Leasing,60.47,Data Scientists
Retail Trade,60.44,Data Scientists
Retail Trade,60.44,Data Scientists
Nondepository Credit Intermediation,60.32,Data Scientists
Nondepository Credit Intermediation,60.32,Data Scientists
"Newspaper, Periodical, Book, and Directory Publishers",60.14,Data Scientists
"Newspaper, Periodical, Book, and Directory Publishers",60.14,Data Scientists
"Merchant Wholesalers, Nondurable Goods (4242 and 4246 only)",59.94,Data Scientists
"Merchant Wholesalers, Nondurable Goods (4242 and 4246 only)",59.94,Data Scientists
Hospitals,59.91,Data Scientists
Hospitals,59.91,Data Scientists
Aerospace Product and Parts Manufacturing,59.82,Data Scientists
Aerospace Product and Parts Manufacturing,59.82,Data Scientists
Scheduled Air Transportation,59.76,Data Scientists
Scheduled Air Transportation,59.76,Data Scientists
Commercial and Service Industry Machinery Manufacturing,59.67,Data Scientists
Commercial and Service Industry Machinery Manufacturing,59.67,Data Scientists
Communications Equipment Manufacturing,59.54,Data Scientists
Communications Equipment Manufacturing,59.54,Data Scientists
"Mining, Quarrying, and Oil and Gas Extraction",59.44,Data Scientists
"Mining, Quarrying, and Oil and Gas Extraction",59.44,Data Scientists
Finance and Insurance,59.41,Data Scientists
Finance and Insurance,59.41,Data Scientists
"Navigational, Measuring, Electromedical, and Control Instruments Manufacturing",59.35,Data Scientists
"Navigational, Measuring, Electromedical, and Control Instruments Manufacturing",59.35,Data Scientists
Natural Gas Distribution,59.28,Data Scientists
Natural Gas Distribution,59.28,Data Scientists
Telecommunications,59.07,Data Scientists
Telecommunications,59.07,Data Scientists
Telecommunications,59.07,Data Scientists
Telecommunications,59.07,Data Scientists
Automobile Dealers,58.69,Data Scientists
Automobile Dealers,58.69,Data Scientists
Motor Vehicle and Parts Dealers,58.68,Data Scientists
Motor Vehicle and Parts Dealers,58.68,Data Scientists
Medical and Diagnostic Laboratories,58.6,Data Scientists
Medical and Diagnostic Laboratories,58.6,Data Scientists
Specialized Design Services,58.52,Data Scientists
Specialized Design Services,58.52,Data Scientists
Nuclear Electric Power Generation,58.14,Data Scientists
Nuclear Electric Power Generation,58.14,Data Scientists
"Research and Development in the Physical, Engineering, and Life Sciences",58.12,Data Scientists
"Research and Development in the Physical, Engineering, and Life Sciences",58.12,Data Scientists
